Invoice ID,Product line,Unit price,Quantity,Tax 5%,Total,Payment,Costs of goods sold,Gross margin percentage,Gross income
750-67-8428,Health and beauty,74.69,7,26.1415,548.9715,Ewallet,522.83,4.8,25.09584
226-31-3081,Electronic accessories,15.28,5,3.82,80.22,Cash,76.4,4.8,3.6672
631-41-3108,Home and lifestyle,46.33,7,16.2155,340.5255,Credit card,324.31,4.8,15.56688
123-19-1176,Health and beauty,58.22,8,23.288,489.048,Ewallet,465.76,4.8,22.35648
373-73-7910,Sports and travel,86.31,7,30.2085,634.3785,Ewallet,604.17,4.8,29.00016
699-14-3026,Electronic accessories,85.39,7,29.8865,627.6165,Ewallet,597.73,4.8,28.69104
355-53-5943,Electronic accessories,68.84,6,20.652,433.692,Ewallet,413.04,4.8,19.82592
315-22-5665,Home and lifestyle,73.56,10,36.78,772.38,Ewallet,735.6,4.8,35.3088
665-32-9167,Health and beauty,36.26,2,3.626,76.146,Credit card,72.52,4.8,3.48096
692-92-5582,Food and beverages,54.84,3,8.226,172.746,Credit card,164.52,4.8,7.89696
351-62-0822,Fashion accessories,14.48,4,2.896,60.816,Ewallet,57.92,4.8,2.78016
529-56-3974,Electronic accessories,25.51,4,5.102,107.142,Cash,102.04,4.8,4.89792
365-64-0515,Electronic accessories,46.95,5,11.7375,246.4875,Ewallet,234.75,4.8,11.268
252-56-2699,Food and beverages,43.19,10,21.595,453.495,Ewallet,431.9,4.8,20.7312
829-34-3910,Health and beauty,71.38,10,35.69,749.49,Cash,713.8,4.8,34.2624
299-46-1805,Sports and travel,93.72,6,28.116,590.436,Cash,562.32,4.8,26.99136
656-95-9349,Health and beauty,68.93,7,24.1255,506.6355,Credit card,482.51,4.8,23.16048
765-26-6951,Sports and travel,72.61,6,21.783,457.443,Credit card,435.66,4.8,20.91168
329-62-1586,Food and beverages,54.67,3,8.2005,172.2105,Credit card,164.01,4.8,7.87248
319-50-3348,Home and lifestyle,40.3,2,4.03,84.63,Ewallet,80.6,4.8,3.8688
300-71-4605,Electronic accessories,86.04,5,21.51,451.71,Ewallet,430.2,4.8,20.6496
371-85-5789,Health and beauty,87.98,3,13.197,277.137,Ewallet,263.94,4.8,12.66912
273-16-6619,Home and lifestyle,33.2,2,3.32,69.72,Credit card,66.4,4.8,3.1872
636-48-8204,Electronic accessories,34.56,5,8.64,181.44,Ewallet,172.8,4.8,8.2944
549-59-1358,Sports and travel,88.63,3,13.2945,279.1845,Ewallet,265.89,4.8,12.76272
227-03-5010,Home and lifestyle,52.59,8,21.036,441.756,Credit card,420.72,4.8,20.19456
649-29-6775,Fashion accessories,33.52,1,1.676,35.196,Cash,33.52,4.8,1.60896
189-17-4241,Fashion accessories,87.67,2,8.767,184.107,Credit card,175.34,4.8,8.41632
145-94-9061,Food and beverages,88.36,5,22.09,463.89,Cash,441.8,4.8,21.2064
848-62-7243,Health and beauty,24.89,9,11.2005,235.2105,Cash,224.01,4.8,10.75248
871-79-8483,Fashion accessories,94.13,5,23.5325,494.1825,Credit card,470.65,4.8,22.5912
149-71-6266,Sports and travel,78.07,9,35.1315,737.7615,Cash,702.63,4.8,33.72624
640-49-2076,Sports and travel,83.78,8,33.512,703.752,Cash,670.24,4.8,32.17152
595-11-5460,Health and beauty,96.58,2,9.658,202.818,Credit card,193.16,4.8,9.27168
183-56-6882,Food and beverages,99.42,4,19.884,417.564,Ewallet,397.68,4.8,19.08864
232-16-2483,Sports and travel,68.12,1,3.406,71.526,Ewallet,68.12,4.8,3.26976
129-29-8530,Sports and travel,62.62,5,15.655,328.755,Ewallet,313.1,4.8,15.0288
272-65-1806,Electronic accessories,60.88,9,27.396,575.316,Ewallet,547.92,4.8,26.30016
333-73-7901,Health and beauty,54.92,8,21.968,461.328,Ewallet,439.36,4.8,21.08928
777-82-7220,Home and lifestyle,30.12,8,12.048,253.008,Cash,240.96,4.8,11.56608
280-35-5823,Home and lifestyle,86.72,1,4.336,91.056,Ewallet,86.72,4.8,4.16256
554-53-8700,Home and lifestyle,56.11,2,5.611,117.831,Cash,112.22,4.8,5.38656
354-25-5821,Sports and travel,69.12,6,20.736,435.456,Cash,414.72,4.8,19.90656
228-96-1411,Food and beverages,98.7,8,39.48,829.08,Cash,789.6,4.8,37.9008
617-15-4209,Health and beauty,15.37,2,1.537,32.277,Cash,30.74,4.8,1.47552
132-32-9879,Electronic accessories,93.96,4,18.792,394.632,Cash,375.84,4.8,18.04032
370-41-7321,Health and beauty,56.69,9,25.5105,535.7205,Credit card,510.21,4.8,24.49008
727-46-3608,Food and beverages,20.01,9,9.0045,189.0945,Ewallet,180.09,4.8,8.64432
669-54-1719,Electronic accessories,18.93,6,5.679,119.259,Credit card,113.58,4.8,5.45184
574-22-5561,Fashion accessories,82.63,10,41.315,867.615,Ewallet,826.3,4.8,39.6624
326-78-5178,Food and beverages,91.4,7,31.99,671.79,Cash,639.8,4.8,30.7104
162-48-8011,Food and beverages,44.59,5,11.1475,234.0975,Cash,222.95,4.8,10.7016
616-24-2851,Fashion accessories,17.87,4,3.574,75.054,Ewallet,71.48,4.8,3.43104
778-71-5554,Fashion accessories,15.43,1,0.7715,16.2015,Credit card,15.43,4.8,0.74064
242-55-6721,Home and lifestyle,16.16,2,1.616,33.936,Ewallet,32.32,4.8,1.55136
399-46-5918,Electronic accessories,85.98,8,34.392,722.232,Cash,687.84,4.8,33.01632
106-35-6779,Home and lifestyle,44.34,2,4.434,93.114,Cash,88.68,4.8,4.25664
635-40-6220,Health and beauty,89.6,8,35.84,752.64,Ewallet,716.8,4.8,34.4064
817-48-8732,Home and lifestyle,72.35,10,36.175,759.675,Cash,723.5,4.8,34.728
120-06-4233,Electronic accessories,30.61,6,9.183,192.843,Cash,183.66,4.8,8.81568
285-68-5083,Sports and travel,24.74,3,3.711,77.931,Credit card,74.22,4.8,3.56256
803-83-5989,Home and lifestyle,55.73,6,16.719,351.099,Ewallet,334.38,4.8,16.05024
347-34-2234,Sports and travel,55.07,9,24.7815,520.4115,Ewallet,495.63,4.8,23.79024
199-75-8169,Sports and travel,15.81,10,7.905,166.005,Credit card,158.1,4.8,7.5888
853-23-2453,Health and beauty,75.74,4,15.148,318.108,Cash,302.96,4.8,14.54208
877-22-3308,Health and beauty,15.87,10,7.935,166.635,Cash,158.7,4.8,7.6176
838-78-4295,Health and beauty,33.47,2,3.347,70.287,Ewallet,66.94,4.8,3.21312
109-28-2512,Fashion accessories,97.61,6,29.283,614.943,Ewallet,585.66,4.8,28.11168
232-11-3025,Sports and travel,78.77,10,39.385,827.085,Cash,787.7,4.8,37.8096
382-03-4532,Health and beauty,18.33,1,0.9165,19.2465,Cash,18.33,4.8,0.87984
393-65-2792,Food and beverages,89.48,10,44.74,939.54,Credit card,894.8,4.8,42.9504
796-12-2025,Fashion accessories,62.12,10,31.06,652.26,Cash,621.2,4.8,29.8176
510-95-6347,Food and beverages,48.52,3,7.278,152.838,Ewallet,145.56,4.8,6.98688
841-35-6630,Electronic accessories,75.91,6,22.773,478.233,Cash,455.46,4.8,21.86208
287-21-9091,Home and lifestyle,74.67,9,33.6015,705.6315,Ewallet,672.03,4.8,32.25744
732-94-0499,Electronic accessories,41.65,10,20.825,437.325,Credit card,416.5,4.8,19.992
263-10-3913,Fashion accessories,49.04,9,22.068,463.428,Credit card,441.36,4.8,21.18528
381-20-0914,Fashion accessories,20.01,9,9.0045,189.0945,Credit card,180.09,4.8,8.64432
829-49-1914,Food and beverages,78.31,10,39.155,822.255,Ewallet,783.1,4.8,37.5888
756-01-7507,Health and beauty,20.38,5,5.095,106.995,Cash,101.9,4.8,4.8912
870-72-4431,Health and beauty,99.19,6,29.757,624.897,Credit card,595.14,4.8,28.56672
847-38-7188,Food and beverages,96.68,3,14.502,304.542,Ewallet,290.04,4.8,13.92192
480-63-2856,Food and beverages,19.25,8,7.7,161.7,Ewallet,154,4.8,7.392
787-56-0757,Food and beverages,80.36,4,16.072,337.512,Credit card,321.44,4.8,15.42912
360-39-5055,Sports and travel,48.91,5,12.2275,256.7775,Cash,244.55,4.8,11.7384
730-50-9884,Sports and travel,83.06,7,29.071,610.491,Ewallet,581.42,4.8,27.90816
362-58-8315,Fashion accessories,76.52,5,19.13,401.73,Cash,382.6,4.8,18.3648
633-44-8566,Food and beverages,49.38,7,17.283,362.943,Credit card,345.66,4.8,16.59168
504-35-8843,Sports and travel,42.47,1,2.1235,44.5935,Cash,42.47,4.8,2.03856
318-68-5053,Health and beauty,76.99,6,23.097,485.037,Cash,461.94,4.8,22.17312
565-80-5980,Home and lifestyle,47.38,4,9.476,198.996,Cash,189.52,4.8,9.09696
225-32-0908,Sports and travel,44.86,10,22.43,471.03,Ewallet,448.6,4.8,21.5328
873-51-0671,Sports and travel,21.98,7,7.693,161.553,Ewallet,153.86,4.8,7.38528
152-08-9985,Health and beauty,64.36,9,28.962,608.202,Credit card,579.24,4.8,27.80352
512-91-0811,Health and beauty,89.75,1,4.4875,94.2375,Credit card,89.75,4.8,4.308
594-34-4444,Electronic accessories,97.16,1,4.858,102.018,Ewallet,97.16,4.8,4.66368
766-85-7061,Health and beauty,87.87,10,43.935,922.635,Ewallet,878.7,4.8,42.1776
871-39-9221,Electronic accessories,12.45,6,3.735,78.435,Cash,74.7,4.8,3.5856
865-92-6136,Food and beverages,52.75,3,7.9125,166.1625,Ewallet,158.25,4.8,7.596
733-01-9107,Home and lifestyle,82.7,6,24.81,521.01,Cash,496.2,4.8,23.8176
163-56-7055,Fashion accessories,48.71,1,2.4355,51.1455,Cash,48.71,4.8,2.33808
189-98-2939,Fashion accessories,78.55,9,35.3475,742.2975,Cash,706.95,4.8,33.9336
551-21-3069,Electronic accessories,23.07,9,10.3815,218.0115,Cash,207.63,4.8,9.96624
212-62-1842,Food and beverages,58.26,6,17.478,367.038,Cash,349.56,4.8,16.77888
716-39-1409,Health and beauty,30.35,7,10.6225,223.0725,Cash,212.45,4.8,10.1976
704-48-3927,Electronic accessories,88.67,10,44.335,931.035,Ewallet,886.7,4.8,42.5616
628-34-3388,Fashion accessories,27.38,6,8.214,172.494,Credit card,164.28,4.8,7.88544
630-74-5166,Sports and travel,62.13,6,18.639,391.419,Cash,372.78,4.8,17.89344
588-01-7461,Food and beverages,33.98,9,15.291,321.111,Cash,305.82,4.8,14.67936
861-77-0145,Electronic accessories,81.97,10,40.985,860.685,Cash,819.7,4.8,39.3456
479-26-8945,Sports and travel,16.49,2,1.649,34.629,Ewallet,32.98,4.8,1.58304
210-67-5886,Health and beauty,98.21,3,14.7315,309.3615,Credit card,294.63,4.8,14.14224
227-78-1148,Fashion accessories,72.84,7,25.494,535.374,Cash,509.88,4.8,24.47424
645-44-1170,Home and lifestyle,58.07,9,26.1315,548.7615,Ewallet,522.63,4.8,25.08624
237-01-6122,Home and lifestyle,80.79,9,36.3555,763.4655,Credit card,727.11,4.8,34.90128
225-98-1496,Fashion accessories,27.02,3,4.053,85.113,Credit card,81.06,4.8,3.89088
291-32-1427,Fashion accessories,21.94,5,5.485,115.185,Ewallet,109.7,4.8,5.2656
659-65-8956,Fashion accessories,51.36,1,2.568,53.928,Ewallet,51.36,4.8,2.46528
642-32-2990,Food and beverages,10.96,10,5.48,115.08,Ewallet,109.6,4.8,5.2608
378-24-2715,Home and lifestyle,53.44,2,5.344,112.224,Ewallet,106.88,4.8,5.13024
638-60-7125,Electronic accessories,99.56,8,39.824,836.304,Credit card,796.48,4.8,38.23104
659-36-1684,Sports and travel,57.12,7,19.992,419.832,Credit card,399.84,4.8,19.19232
219-22-9386,Sports and travel,99.96,9,44.982,944.622,Credit card,899.64,4.8,43.18272
336-78-2147,Home and lifestyle,63.91,8,25.564,536.844,Credit card,511.28,4.8,24.54144
268-27-6179,Fashion accessories,56.47,8,22.588,474.348,Ewallet,451.76,4.8,21.68448
668-90-8900,Home and lifestyle,93.69,7,32.7915,688.6215,Credit card,655.83,4.8,31.47984
870-54-3162,Sports and travel,32.25,5,8.0625,169.3125,Cash,161.25,4.8,7.74
189-08-9157,Fashion accessories,31.73,9,14.2785,299.8485,Credit card,285.57,4.8,13.70736
663-86-9076,Food and beverages,68.54,8,27.416,575.736,Ewallet,548.32,4.8,26.31936
